FID,OBJECTID,PERIMETER,CO_NAME,CO_ABBR,ACRES,Shape_Leng,RO,SHAPE_Length,SHAPE_Area
1,1,156472.984375,ROCKINGHAM,ROCK,366053.0625,513361.787377,WSRO,194502.42476026,15945261643.2
2,2,166183.5,GUILFORD,GUIL,420968.9375,545220.367738,WSRO,205797.586927113,18337394618.9
3,3,143114.546875,ALAMANCE,ALAM,278127.03125,469534.986553,WSRO,177272.968716837,12115206198.5
4,4,116938.171875,ALEXANDER,ALEX,168640.984375,383654.655146,MRO,144599.548259019,7345996918.97
5,5,180894.171875,RANDOLPH,RAND,505667.96875,593483.622166,WSRO,223033.815059566,22026881771.3
6,6,174751.765625,WAYNE,WAYN,356469.25,573331.446435,WARO,214578.931683179,15527790010.1
7,7,159013.59375,ASHE,ASHE,273892.96875,521697.103962,WSRO,197779.98310163,11930770237
8,8,132949.109375,ALLEGHANY,ALLE,150006.015625,436183.860267,WSRO,165451.638271064,6534257979.84
9,9,198715.75,CURRITUCK,CURR,283933.65625,651953.268482,WARO,246981.736675799,12368142399.3
10,10,203025.140625,CAMDEN,CAMD,195563.296875,666091.672566,WARO,252271.489220276,8518732132.86
11,11,174563.109375,SURRY,SURR,345225.15625,572712.492642,WSRO,217065.271409979,15037999001.9
12,12,134811.796875,GATES,GATE,221245.71875,442295.032148,WARO,167637.717470312,9637456883.36
13,13,178531.078125,HERTFORD,HERT,231307.421875,585730.729172,WARO,221855.649581287,10075744740.6
14,14,233920.75,NORTHAMPTON,NORT,351931.65625,767455.019743,RRO,290818.139976168,15330134174.1
15,15,138205.25,STOKES,STOK,291801.6875,453428.400721,WSRO,171841.230258897,12710872868
16,16,150724.609375,WARREN,WARR,283768.28125,494502.320681,RRO,187423.937826108,12360938481.3
17,17,118698.65625,VANCE,VANC,172724.4375,389430.502761,RRO,147671.235360466,7523871764.2
18,18,174102.328125,GRANVILLE,GRAN,343236.40625,571200.735994,RRO,216399.958748132,14951367501.1
19,19,133013.5,CASWELL,CASW,274504.8125,436395.133081,WSRO,165389.510805057,11957421743.3
20,20,129423.320313,PERSON,PERS,258586.328125,424616.349338,RRO,160937.097818863,11264013569.2
21,21,162068.828125,PASQUOTANK,PASQ,185082.4375,531720.831869,WARO,201302.989149849,8062185261.48
22,22,270593.875,HALIFAX,HALI,468009.03125,887773.519197,RRO,335773.563775719,20386459635.5
23,23,216503.140625,WILKES,WILK,485694.34375,710310.736471,WSRO,268605.881049838,21156832622.4
24,24,133521.765625,WATAUGA,WATA,200036.21875,438062.624795,WSRO,165665.951715588,8713572255.03
25,25,133816.640625,PERQUIMANS,PERQ,210532.84375,439030.094037,WARO,165961.966885526,9170804418.9
26,26,133144.65625,CHOWAN,CHOW,149345.109375,436825.398959,WARO,165123.321835749,6505468400.6
27,27,131006.046875,AVERY,AVER,158360.890625,429808.999377,ARO,162362.96967,6898195954.06
28,28,137763.21875,YADKIN,YADK,216142.59375,451978.193755,WSRO,170768.461243944,9415165397.5
29,29,289002.53125,DARE,DARE,799121.875,948169.064091,WARO,356684.436128166,34809724473
30,30,149433.875,FORSYTH,FORS,263718.1875,490267.613211,WSRO,185132.268694298,11487557442.6
31,31,172475.375,FRANKLIN,FRAN,316685.28125,565862.937725,RRO,213715.517254232,13794802003
32,32,250455.5,BERTIE,BERT,474421.625,821702.72538,WARO,309956.703664653,20665792316.3
33,33,132175.875,ORANGE,ORAN,256968.78125,433647.028113,RRO,163771.243068268,11193552383
34,34,137208.90625,DURHAM,DURH,191089.515625,450159.540736,RRO,169961.333420968,8323854304.72
35,35,188138.15625,NASH,NASH,347339.28125,617249.906029,RRO,232857.747119194,15130089355.8
36,36,167614.421875,MITCHELL,MITC,141835.46875,549915.023287,ARO,207447.906821885,6178348983.23
37,37,178221.984375,EDGECOMBE,EDGE,324302.0625,584716.749484,RRO,220445.86197705,14126588404
38,38,164491.828125,CALDWELL,CALD,303783.1875,539670.255657,ARO,203403.091313544,13232786405.3
39,39,212426.296875,TYRRELL,TYRR,389776.34375,696935.292909,WARO,262389.335499832,16978646865.6
40,40,162933.1875,YANCEY,YANC,200344.609375,534556.633098,ARO,201437.157863328,8727005104.99
41,41,199718.171875,MADISON,MADI,289128.75,655242.018173,ARO,246665.738392098,12594439879.3
42,42,224334.859375,MARTIN,MART,295971.84375,736005.281077,WARO,277068.334580802,12892526099.5
43,43,216781.765625,WAKE,WAKE,547995.375,711224.841117,RRO,267577.156743081,23870662601
44,44,145180.34375,DAVIE,DAVE,170591.46875,476312.511164,WSRO,179475.315793272,7430959110.78
45,45,146686.421875,WASHINGTON,WASH,265590.1875,481253.712706,WARO,181082.363093018,11569100636.3
46,46,191884.59375,BURKE,BURK,328395.875,629541.373317,ARO,236736.00050689,14304914579
47,47,195511.96875,DAVIDSON,DAVS,363215.0625,641442.181717,WSRO,241385.7898988,15821637897.8
48,48,178542.265625,MCDOWELL,MCDO,286755.8125,585767.424022,ARO,220134.411969326,12491074436.2
49,49,223043.875,CHATHAM,CHAT,453690.21875,731769.814849,RRO,274870.074203153,19762733485.9
50,50,132574.046875,WILSON,WILS,239491.078125,434953.318022,RRO,163373.969614513,10432224100.5
51,51,238712.78125,BUNCOMBE,BUNC,422189.1875,783176.809942,ARO,293846.865625415,18390549247.5
52,52,202233.390625,HAYWOOD,HAYW,354865.09375,663494.060185,ARO,248910.535799358,15457913296.5
53,53,149383.90625,CATAWBA,CATA,264833.71875,490103.714376,MRO,183949.820369645,11536148499.6
54,54,222342.0625,PITT,PITT,419067.875,729467.207845,WARO,273685.104964921,18254584818.7
55,55,202073.828125,JOHNSTON,JOHN,509250.4375,662970.49749,RRO,248602.575020861,22182934718.9
56,56,257407.46875,SWAIN,SWAI,345587.9375,844511.048543,ARO,316353.346836649,15053801551.3
57,57,265110.375,BEAUFORT,BEAU,613372.375,869782.94322,WARO,325932.63621913,26718483297.4
58,58,309015.25,HYDE,HYDE,882040.875,1013827.50335,WARO,379791.709025653,38421675742.4
59,59,122934.226563,GREENE,GREE,170453.796875,403326.740828,WARO,151161.369361332,7424962183.23
60,60,195801.34375,RUTHERFORD,RUTH,361791.0625,642391.580224,ARO,240567.222391907,15759608008.4
61,61,126332.328125,LEE,LEE,165914.546875,414475.335833,RRO,155338.798022442,7227233078.54
62,62,157151.15625,CLEVELAND,CLEV,299697.625,515586.753577,MRO,192953.452930817,13054821218.4
63,63,196354.328125,JACKSON,JACK,316710.53125,644205.828107,ARO,240826.089838873,13795902926.8
64,64,179126.390625,HARNETT,HARN,384759.03125,587683.883751,FRO,219816.904241786,16760093161.9
65,65,144226.09375,GRAHAM,GRAH,192911.859375,473181.756187,ARO,177006.351819967,8403235385.1
66,66,179688.703125,HENDERSON,HEND,240054.984375,589528.666992,ARO,220579.427749591,10456788029.6
67,67,225127.625,MOORE,MOOR,451347.3125,738606.285338,FRO,276136.044372153,19660675261.7
68,68,180910.703125,MONTGOMERY,MONT,320860.09375,593537.86332,FRO,221949.899263892,13976656836.2
69,69,166794.796875,STANLY,STAN,258886.5625,547225.909819,MRO,204665.350589295,11277091742.6
70,70,164070.5625,TRANSYLVANIA,TRAN,243392.546875,538288.198094,ARO,201019.797892303,10602172583.9
71,71,115044.96875,POLK,POLK,152720.03125,377443.378409,ARO,141061.072794718,6652480300.79
72,72,167432.375,LENOIR,LENO,257265.828125,549317.74939,WARO,205339.93290532,11206492142.2
73,73,280975.5625,CRAVEN,CRAV,493361.53125,921834.001043,WARO,343754.655865129,21490814935.6
74,74,198550.5625,MACON,MACO,332573.15625,651411.315584,ARO,243019.005770291,14486877792.6
75,75,186551.625,CHEROKEE,CHER,298867.15625,612044.822389,ARO,228380.665568521,13018645188.3
76,76,180575.625,PAMLICO,PAML,359453.1875,592438.54375,WARO,221036.016063453,15657771571
77,77,276210.75,SAMPSON,SAMP,605866.6875,906201.458017,FRO,337527.687491431,26391537290.3
78,78,210419.75,CUMBERLAND,CUMB,421202.0625,690352.113095,FRO,257253.797721045,18347550086.6
79,79,135734.390625,CLAY,CLAY,141328.875,445321.949299,ARO,165877.732630762,6156281627.83
80,80,213300.140625,JONES,JONE,303755.78125,699802.184126,WARO,260639.479319842,13231592702.4
81,81,314409.03125,CARTERET,CART,665408.8125,1031523.57983,WIRO,383432.589990248,28985190684.8
82,82,177866.28125,UNION,UNIO,409365.1875,583549.613686,MRO,217416.765952583,17831934809.2
83,83,175357.609375,ANSON,ANSO,343568.0625,575319.072076,FRO,214402.929740997,14965815718.3
84,84,157539.84375,HOKE,HOKE,251090.390625,516861.987445,FRO,192624.133661617,10937490488
85,85,203348.859375,DUPLIN,DUPL,524331.1875,667153.684941,WIRO,248437.550981256,22839852372.6
86,86,204625.078125,RICHMOND,RICH,306894.1875,671340.740222,FRO,250035.86557442,13368301395.4
87,87,149572.875,SCOTLAND,SCOT,205394.6875,490723.650263,FRO,182504.63200045,8946986652.91
88,88,208858.4375,ONSLOW,ONSL,524462.1875,685229.69266,WIRO,254518.663777625,22845556882.3
89,89,242923.859375,ROBESON,ROBE,608191.875,796992.700312,FRO,295592.844973981,26492819607.5
90,90,256743.34375,BLADEN,BLAD,568139.5625,842332.12465,FRO,312205.998888351,24748144468.1
91,91,248954.015625,PENDER,PEND,563448.6875,816776.620168,WIRO,302430.647102137,24543807558.4
92,92,282840.125,COLUMBUS,COLU,610019.3125,927951.329661,WIRO,342487.629966007,26572423279.9
93,93,157195.296875,NEW HANOVER,NEWH,140534.203125,515731.563093,WIRO,190464.603462584,6121666285.42
94,94,264296.78125,BRUNSWICK,BRUN,573643.125,867113.772116,WIRO,319453.376216716,24987879023.4
95,95,194665.46875,IREDELL,IRED,379626.1875,638664.962936,MRO,240335.534884182,16635303647.9
96,96,172698.1875,ROWAN,ROWA,335082.46875,566593.969329,MRO,212737.946738828,14596182633.3
97,97,138930.328125,LINCOLN,LINC,196551.21875,455807.279973,MRO,170626.329749947,8561765841.58
98,98,192864.546875,MECKLENBURG,MECK,351606.4375,632756.423077,MRO,236507.398317632,15217170486.4
99,99,133645.34375,CABARRUS,CABA,233367.0625,438468.114614,MRO,164101.209806139,10165462414.9
100,100,151477.359375,GASTON,GAST,232694.484375,496971.956611,MRO,185718.367227168,10136165636
